HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals
Cameroun,Kenya,1972,2,1
Mali,Togo,1972,3,3
Mali,Kenya,1972,1,1
Cameroun,Togo,1972,2,0
Togo,Kenya,1972,1,1
Cameroun,Mali,1972,1,1
Congo,Maroc,1972,1,1
Zaïre,Soudan,1972,1,1
Maroc,Soudan,1972,1,1
Zaïre,Congo,1972,2,0
Maroc,Zaïre,1972,1,1
Congo,Soudan,1972,4,2
Cameroun,Congo,1972,0,1
Zaïre,Mali,1972,3,4
Cameroun,Zaïre,1972,5,2
Congo,Mali,1972,3,2
Égypte,Ouganda,1974,2,1
Zambie,Côte d'Ivoire,1974,1,0
Égypte,Zambie,1974,3,1
Côte d'Ivoire,Ouganda,1974,2,2
Égypte,Côte d'Ivoire,1974,2,0
Zambie,Ouganda,1974,1,0
Zaïre,Guinée,1974,2,1
Congo,Maurice,1974,2,0
Guinée,Maurice,1974,2,1
Congo,Zaïre,1974,2,1
Guinée,Congo,1974,1,1
Zaïre,Maurice,1974,4,1
Égypte,Zaïre,1974,2,3
Congo,Zambie,1974,2,4
Égypte,Congo,1974,4,0
Zaïre,Zambie,1974,2,"2
a.p."
Zaïre,Zambie,1974,2,0
Éthiopie,Ouganda,1976,2,0
Égypte,Guinée,1976,1,1
Égypte,Ouganda,1976,2,1
Éthiopie,Guinée,1976,1,2
Guinée,Ouganda,1976,2,1
Éthiopie,Égypte,1976,1,1
Nigeria,Zaïre,1976,4,2
Maroc,Soudan,1976,2,2
Nigeria,Soudan,1976,1,0
Maroc,Zaïre,1976,1,0
Maroc,Nigeria,1976,3,1
Zaïre,Soudan,1976,1,1
Guinée,Nigeria,1976,1,1
Maroc,Égypte,1976,2,1
Maroc,Nigeria,1976,2,1
Guinée,Égypte,1976,4,2
Nigeria,Égypte,1976,3,2
Guinée,Maroc,1976,1,1
Ghana,Zambie,1978,2,1
Nigeria,Haute-Volta,1978,4,2
Zambie,Haute-Volta,1978,2,0
Nigeria,Ghana,1978,1,1
Zambie,Nigeria,1978,0,0
Ghana,Haute-Volta,1978,3,0
Maroc,Tunisie,1978,1,1
Ouganda,Congo,1978,3,1
Tunisie,Ouganda,1978,3,1
Maroc,Congo,1978,1,0
Congo,Tunisie,1978,0,0
Ouganda,Maroc,1978,3,0
Ghana,Tunisie,1978,1,0
Ouganda,Nigeria,1978,2,1
Nigeria,Tunisie,1978,2,"0
(tapis vert)[1]"
Ghana,Ouganda,1978,2,0
Nigeria,Tanzanie,1980,3,1
Égypte,Côte d'Ivoire,1980,2,1
Égypte,Tanzanie,1980,2,1
Nigeria,Côte d'Ivoire,1980,0,0
Côte d'Ivoire,Tanzanie,1980,1,1
Nigeria,Égypte,1980,1,0
Ghana,Algérie,1980,0,0
Maroc,Guinée,1980,1,1
Algérie,Maroc,1980,1,0
